,Company_Name,Date_of_leak,Company_Country,Industry_Type,Personal Identifiable Information (PII),Financial Data,Healthcare Information,Employee and HR Data,Intellectual Property and Trade Secrets,Customer and Client Data,Legal Documents,Government and Defense Information,Educational Data,Credentials and Access Information,Databases,Website Data,Backup Data,Video and Surveillance Footage,Social Media Data,Utility and Infrastructure Data,Sensitive Communication,Ransomware_Group,Company_Address
388,garrottbros.com,23/04/2023,United States,Construction,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
389,tf-amd.com.my,06/04/2023,Malaysia,Semiconductor Manufacturing,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
390,soapro.ao,21/04/2023,Angola,Civil Engineering,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
391,pkffinconta.ro,21/04/2023,Romania,Financial Services,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
392,ibp.com.br,21/04/2023,Brasil,Financial Services,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
393,soshin.co.jp,21/04/2023,Japan,Manufacturing,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
394,hammondlumber.com,21/04/2023,United States,Wholesale Building Materials,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
395,tubosreunidosgroup.com,20/04/2023,,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
396,telepizza.com,20/04/2023,España,Hospitality,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
397,intuview.com,19/04/2023,ישראל,Software Development,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
398,sommer.eu,19/04/2023,United Kingdom,Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lockbit,NA
399,sbhc.us,19/04/2023,United States,Pharmaceutical Manufacturing,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
400,islandinsurance.ca,19/04/2023,United States,Insurance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
401,mangiainc.com,19/04/2023,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
402,thesoftwareconsultinggroup.com,18/04/2023,Canada,Business Consulting and Services,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
403,mitchcointernational.com,17/04/2023,United States,Food and Beverage Services,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lockbit,NA
404,hkiff.org.hk,17/04/2023,,"Movies, Videos, and Sound",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
405,joriszorg.nl,17/04/2023,Nederland,Ziekenhuizen en gezondheidszorg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
406,pinelandschool.org,17/04/2023,United States,,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
407,psenergy.com,17/04/2023,United States,Oil and Gas,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
408,brl.fr,17/04/2023,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
409,hacla.org,15/04/2023,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
410,sandycove.org,14/04/2023,,Hospitality,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
411,elsan.care,14/04/2023,France,Hospitals and Health Care,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
412,moci.gov.kw,14/04/2023,België / Belgique / Belgien,Restaurants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
413,vanderkaay.com,14/04/2023,United States,Financial Services,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
414,aristopharma.com,14/04/2023,Bangladesh,Pharmaceutical Manufacturing,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
415,crystalcreamery.com,14/04/2023,United States,Food Production,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
416,dmos.com,14/04/2023,Deutschland,Semiconductor Manufacturing,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
417,homeandhearthealth.com,13/04/2023,,Hospitals and Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
418,techhard.ae,10/03/2023,United Arab Emirates,Manufacturing,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
419,ksrsac.karnataka.gov.in,21/03/2023,,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
420,fameline.com,13/04/2023,Κύπρος - Kıbrıs,Maritime,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
421,darktrace.com,13/04/2023,United Kingdom,Computer and Network Security,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
422,fosfa.cz,13/04/2023,United States,International Trade and Development,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
423,bcncruiseport.com,13/04/2023,España,Maritime Transportation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
424,teleferico.com,13/04/2023,España,Restaurants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
425,conseildelentente.org,11/04/2023,France,Business Consulting and Services,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,Lockbit,NA
426,servex-us.com,11/04/2023,United States,Advertising Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
427,comacchio.com,11/04/2023,Italia,Produzione di macchinari,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,Lockbit,NA
428,grouplease.co.th,11/04/2023,ประเทศไทย,Financial Services,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,,Lockbit,NA
429,sxi.com.ph,07/04/2023,Nederland,Airlines and Aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
430,omscomponents.it,04/04/2023,Italia,Fabbricazione di macchinari industriali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
431,biosonicsinc.com,04/04/2023,United States,Environmental Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
432,dana-group.com,04/04/2023,الإمارات العربية المتحدة,تصنيع الآلات الصناعية,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
433,vissan.com.vn,04/04/2023,,Food and Beverage Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
434,prlabs.com,04/04/2023,United States,Wellness and Fitness Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
435,vernegroup.com,03/04/2023,España,Servicios de TI y consultoría de TI,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,Lockbit,NA
436,revvaviation.com,03/04/2023,United States,Airlines and Aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
437,wcinet.com,03/04/2023,United States,Advertising Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
438,p-and-r.com,01/04/2023,,Design Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
439,ativy.com,31/03/2023,Brasil,Serviços e consultoria de TI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
440,hacla.org,31/03/2023,United States,Government Administration,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
441,groupe-seche.com,30/03/2023,France,Banking,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
442,theus-industries.fr,30/03/2023,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
443,tharworx.com,30/03/2023,,Hospitals and Health Care,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
444,bianchiindustry.com,29/03/2023,Italia,Machinery Manufacturing,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,Lockbit,NA
445,nts.go.kr,29/03/2023,Singapore,Mechanical Or Industrial Engineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
446,nts.go.kr,29/03/2023,Singapore,Mechanical Or Industrial Engineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
447,piramal.com,27/03/2023,India,Pharmaceutical Manufacturing,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
448,errebielle.it,27/03/2023,Italia,Furniture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
449,lqtbg.com.cn,27/03/2023,China,Wine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
450,ulmacarretillas.com,27/03/2023,España,"Transportation, Logistics, Supply Chain and Storage",0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
451,medellin.gov.co,27/03/2023,India,Musicians,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
452,alliedtools.com,27/03/2023,United States,Retail,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Lockbit,NA
453,sakrgroup.net,27/03/2023,,Food and Beverage Services,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
454,wcso.us,27/03/2023,,Government Administration,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
455,bocca-sacs.com,27/03/2023,France,Commerce de gros,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
456,nougat-carlier.be,27/03/2023,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
457,mangalagroup.com,27/03/2023,India,Food Production,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
458,nonson.com.vn,27/03/2023,Australia,Maritime Transportation,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
459,ita-moulding-process.com,26/03/2023,France,Services relatifs aux bâtiments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
460,giga.com.vc,25/03/2023,Singapore,Telecommunications,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
461,demechindia.com,25/03/2023,India,Mechanical Or Industrial Engineering,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
462,precisionit.co.in,25/03/2023,Argentina,IT Services and IT Consulting,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
463,securens.in,24/03/2023,,Security and Investigations,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Lockbit,NA
464,bianchiindustry.com,24/03/2023,Italia,Machinery Manufacturing,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,Lockbit,NA
465,tecnosysitalia.eu,22/03/2023,Italia,IT Services and IT Consulting,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
466,kaycan.com,14/03/2023,Canada,Wholesale Building Materials,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
467,cabinet-paillet.fr,21/03/2023,France,Accounting,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
468,stolt-nielsen.com,21/03/2023,United States,"Transportation, Logistics, Supply Chain and Storage",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
469,the3rivers.net,21/03/2023,United Kingdom,Education Administration Programs,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
470,bakermech.com,21/03/2023,United States,Construction,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
471,roslevauto.dk,21/03/2023,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
472,cityofallenpark.org,21/03/2023,United States,Truck Transportation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
473,stavinvest.cz,19/03/2023,Czech Republic,Construction,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
474,id-logistics.com,19/03/2023,United States,"Transportation, Logistics, Supply Chain and Storage",0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
475,hitzler-ingenieure.de,19/03/2023,Germany,Baugewerbe,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
476,bbsautomation.com,19/03/2023,Germany,Machinery Manufacturing,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
477,spoormaker.co.za,19/03/2023,South Africa,Engineering Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
478,r-pac.com,17/03/2023,United States,Packaging and Containers Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
479,gruppobeltrame.com,14/02/2023,Italy,Mining,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
480,sabena-engineering.com,13/03/2023,Belgium,Airlines and Aviation,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
481,essendant.com,14/03/2023,United States,Wholesale,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Lockbit,NA
482,ktcs.com.my,16/03/2023,Malaysia,Fabricated Metal Products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
483,boothtransport.com,16/03/2023,Australia,Truck Transportation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
484,radium.com.tw,16/03/2023,United States,Broadcast Media Production and Distribution,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
485,buehnen.de,16/03/2023,Germany,Chemical Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
486,meatel.com,16/03/2023,Lebanon,Telecommunications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
487,mandirisekuritas.co.id,16/03/2023,Indonesia,Investment Banking,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
488,waldogeneral.com,16/03/2023,United States,Business Consulting and Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
489,perfectplacement.co.uk,16/03/2023,England,Staffing and Recruiting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
490,regaltax.us,16/03/2023,United States,Accounting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
491,emotorsdirect.ca,14/03/2023,Canada,Wholesale,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
492,fiege.com,14/03/2023,Deutschland,"Transport, Logistik, Lieferkette und Lagerhaltung",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
493,maximumind.com,13/03/2023,United States,Industrial Machinery Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
494,plasticproductsco.com,13/03/2023,United States,Plastics Manufacturing,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
495,jaureguy.com.ar,12/03/2023,Argentina,Beverage wholesale and retail,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
496,schradercamargo.com,11/03/2023,Colombia,Construction,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
497,grupohospitalarvidas.com.br,11/03/2023,Brasil,Hospitais e atendimento à saúde,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
498,bonta-viva.it,11/03/2023,Italia,Produzione lattiero-casearia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
499,wyckoffcomfort.com,11/03/2023,United States,Consumer Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
500,greggardnergm.com,11/03/2023,Canada,Retail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
501,lubrimetal.com,11/03/2023,Italia,Chemical Manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
502,meinet.com,11/03/2023,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
503,brandywine-homes.com,11/03/2023,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
504,cqservice.sk,11/03/2023,Slovensko,Information Technology & Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
505,inphenix.com,11/03/2023,United States,Telecommunications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
506,omegaservicos.com.br,11/03/2023,Brasil,Security and Investigations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
507,cktc.edu,11/03/2023,السعودية,Professional Training and Coaching,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
508,favoritefoods.com,11/03/2023,United States,Food and Beverage Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
509,eprinsa.es,10/03/2023,Spain,Government Administration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
510,micos.com,10/03/2023,Australia,Construction,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
511,drilmaco.com,10/03/2023,Singapore,Oil and Gas,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
512,heidelbergbread.com,10/03/2023,United States,Wholesale,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
513,schauenburg.com,10/03/2023,Deutschland,Mining,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
514,alpes-sante-travail.org,10/03/2023,France,Organismes civiques et sociaux,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Lockbit,NA
